,output
9230,3.9478209861363798
9231,3.5244354832621347
9232,3.718941175514992
9233,4.271255625685075
9234,3.549696184081938
9235,3.067813884357985
9236,4.338577360897668
9237,3.9479943172899397
9238,3.8899930243788745
9239,3.698650530306111
9240,4.134560900159059
9241,4.33935579637488
9242,3.9544540691949877
9243,4.106475047346075
9244,3.5404047257657094
9245,3.3888407350631233
9246,4.1990568718725605
9247,3.9979621114637034
9248,4.5899288751870895
9249,4.046733767672299
9250,4.119897981573764
9251,3.405391556491951
9252,4.125626178655573
9253,3.4109154954852077
9254,3.913669420737861
9255,4.172111654039584
9256,3.8652982406036873
9257,3.982993158271789
9258,3.732071346868228
9259,3.6045341533544644
9260,4.445495721742427
9261,2.869025191898899
9262,3.673537208022209
9263,2.1491129808197638
9264,3.482952359273579
9265,4.4400402219041375
9266,3.647365529001961
9267,3.739055876934639
9268,4.106217081514712
9269,3.8091932086583586
9270,4.776186577028273
9271,4.1158191541549805
9272,4.23487882537397
9273,3.6826326158304123
9274,3.1567713230417773
9275,4.101025787810295
9276,4.2257962467466665
9277,3.606415639203103
9278,3.632122451035668
9279,4.421663840977381
9280,3.286883130148343
9281,4.103763730887051
9282,4.195888353499086
9283,3.4035854397956733
9284,4.252008443505158
9285,3.4099993925745693
9286,3.658796381941329
9287,4.459733695004182
9288,2.7574521306903126
9289,3.71152252099988
9290,3.8266374532414176
9291,4.098906778209303
9292,3.3832954735215086
9293,3.403866357757897
9294,3.758480336879435
9295,2.748048408629259
9296,4.428061984097985
9297,3.4842341711843776
9298,3.6424621098274397
9299,3.284795615728017
9300,3.6783599714548494
9301,4.166879393436535
9302,4.290651042039839
9303,4.256190450133612
9304,3.076711900470846
9305,3.900874240462004
9306,4.0139811766233215
9307,4.079960262408143
9308,4.321733135349076
9309,3.8677443918958456
9310,3.183957939789458
9311,4.316698075599833
9312,3.0731590541859273
9313,4.370072323779198
9314,3.8174862791774355
9315,3.35142761271244
9316,3.987437526878143
9317,4.06851965129211
9318,3.7286080095085534
9319,3.738849406221636
9320,3.43992042307587
9321,4.043667799862604
9322,4.172757581642324
9323,4.0223840437319645
9324,3.4679997126450584
9325,3.561276008224514
9326,4.069139142291167
9327,4.442176888408548
9328,3.3488729228310046
9329,3.8405342982722726
9330,3.5783909228930977
9331,3.898615312179748
9332,4.210829863541386
9333,4.025937043065603
9334,3.643190847671793
9335,3.6846611671892564
9336,3.619049530390228
9337,4.141004075072495
9338,3.932208322519813
9339,3.943607809366954
9340,3.7942961913493534
9341,3.010223113982601
9342,4.005933904549497
9343,3.8080054328279846
9344,3.767887940936344
9345,3.333891102241312
9346,3.6764539318281777
9347,3.150114369712206
9348,3.692170987658484
9349,3.72307640730663
9350,3.5755266963624717
9351,4.041831400933649
9352,4.055068344066113
9353,3.6849863251765775
9354,3.951195741456937
9355,4.195671977046375
9356,4.004996414399372
9357,4.3561532110454095
9358,4.167377294016841
9359,3.262427007708098
9360,2.9507456591087546
9361,3.9656457656466113
9362,4.10789858569748
9363,4.012439934390359
9364,3.4912705899321352
9365,3.2341785242802157
9366,4.037390803312489
9367,4.263719506397422
9368,4.82328125689741
9369,3.744694038255073
9370,4.526318035887488
9371,3.87526366790949
9372,4.099387837338284
9373,3.6855805259926395
9374,3.378333414924276
9375,4.315982078903753
9376,3.756871389464937
9377,3.793517393842583
9378,3.736246755539936
9379,4.534376474141528
9380,3.8579317271087774
9381,3.9789451812732928
9382,4.220080650862435
9383,3.546172168679279
9384,4.033320833329858
9385,3.9619870688944943
9386,4.642700897627201
9387,4.4169793689653645
9388,3.8588722550263164
9389,4.463677648139061
9390,3.762704277320923
9391,3.5363868637587306
9392,3.7766924647205986
9393,4.16250841349536
9394,3.999255557301975
9395,3.586850282567587
9396,3.8781373239265413
9397,4.739084444447769
9398,3.3715707966031534
9399,3.666067693864994
9400,3.6513231973539053
9401,3.7749740142668067
9402,3.702612018798325
9403,4.507156797165848
9404,3.9145026196131347
9405,4.089520077018857
9406,3.8643668952486223
9407,3.0420580084727575
9408,4.456208935312018
9409,3.8198992475629225
9410,3.7587620959562074
9411,4.112063936717492
9412,3.076257905002093
9413,4.32858400044212
9414,4.087064008063868
9415,3.8506971711535094
9416,3.3463568143431317
9417,3.755110729493172
9418,4.2972897137077215
9419,2.6647898631501636
9420,4.2328341761344905
9421,4.432118828600457
9422,3.743614917974602
9423,3.872006939541519
9424,3.321692394272839
9425,3.7412510926407236
9426,3.4708902873988894
9427,3.9062960066135712
9428,3.6086928982078206
9429,3.7026978654319134
9430,3.51030008339894
9431,3.438591768882242
9432,3.8958653225708666
9433,3.785307829727845
9434,3.4961181558890484
9435,3.3383059230622187
9436,3.7996779044499096
9437,3.66878675923183
9438,3.599664786484375
9439,3.872308427877716
9440,3.2392714283073154
9441,4.248366497731757
9442,3.5204457283355737
9443,4.200045355999153
9444,4.264630306581569
9445,4.359024225200393
9446,4.495146453832993
9447,3.8539534816703966
9448,4.088999768721992
9449,4.136782690569325
9450,3.2499231056641946
9451,4.431849324303139
9452,4.404119933951227
9453,4.159602937700134
9454,4.300678888405102
9455,3.750883169234129
9456,3.739840530311101
9457,4.193997919721729
9458,3.965746644326595
9459,3.846781863951204
9460,4.115050030994121
9461,3.193379617674161
9462,3.8699742556190273
9463,4.012941335900493
9464,3.690975284384084
9465,3.9636817008565775
9466,3.1507851850573765
9467,4.001123284036977
9468,4.271491684576995
9469,4.063755988820581
9470,4.066662445817851
9471,3.511186473937645
9472,3.986431702693915
9473,3.833900637367483
9474,4.198205297029148
9475,3.9165068716373934
9476,4.089318071153418
9477,4.755047375943656
9478,3.170334578561272
9479,3.6327193867801473
9480,4.248470563105043
9481,2.824969419799327
9482,4.254121764984628
9483,3.967487860308161
9484,4.5332059713500215
9485,3.7582624764897297
9486,4.163635208420983
9487,3.29780557023072
9488,4.236241388771299
9489,3.436263240299086
9490,4.326057952697919
9491,4.414641460454934
9492,3.948613047132371
9493,3.856840754880281
9494,3.072793002757006
9495,4.351336689845791
9496,3.227096084947224
9497,3.5351233242885662
9498,4.399722204918275
9499,3.362059933846343
9500,3.614865111662727
9501,4.12055701243699
9502,4.310699599586094
9503,4.030024371727441
9504,3.928277705549185
9505,4.4781240359145595
9506,3.4310828904890744
9507,3.5881449416657283
9508,2.2650406542428527
9509,3.3052128378692043
9510,4.033904376748806
9511,3.8045047303945214
9512,4.086359493606958
9513,3.901106715020907
9514,3.922094487229101
9515,3.839471187375718
9516,4.1545588713818535
9517,3.284993107144027
9518,3.8298000278213014
9519,3.96566133673541
9520,3.9992702609939244
9521,4.243788677071484
9522,3.5817378526513384
9523,3.538826285127115
9524,3.6861091440974985
9525,2.971732768514199
9526,3.758263429196557
9527,3.489419672527525
9528,3.5686876538648846
9529,3.9307748922023364
9530,4.468997546640315
9531,3.120057355547445
9532,3.4659272885782197
9533,3.512296523625986
9534,3.139758601916345
9535,3.2706883375973757
9536,4.293708306723561
9537,3.993342050660276
9538,3.9285685380056616
9539,3.655856579170827
9540,3.019563301396291
9541,3.333726018802478
9542,4.6394124093926035
9543,3.7120709769774454
9544,3.349429751881921
9545,3.9137009288664313
9546,4.08615079381126
9547,3.3447349674738867
9548,4.143015832687436
9549,3.1731516956080537
9550,4.39094384692069
9551,3.4065297947880424
9552,3.978186218103806
9553,4.324814694657704
9554,3.931577365020857
9555,4.033622649420277
9556,3.5319393008940505
9557,2.7052838011751934
9558,3.7820754208586784
9559,4.344337959276768
9560,3.490194757061362
9561,4.342557509844598
9562,4.262800300370488
9563,3.9088597562339835
9564,3.311945157422871
9565,4.4333559379631495
9566,4.0938217584650065
9567,3.5083786691434966
9568,4.4617937067025455
9569,4.193103259446268
9570,3.636904275657523
9571,4.183528155861687
9572,3.9407476354447617
9573,3.7373164904518568
9574,3.9562310025821894
9575,4.2686953196243245
9576,4.368673743042413
9577,4.1414194858571935
9578,3.6995591656758204
9579,3.8721391338608964
9580,4.0673982118614695
9581,4.169211827209226
9582,3.6926613838325757
9583,4.2312104657810305
9584,3.467662825485167
9585,4.399245176403685
9586,3.4018232910093484
9587,3.6879568778873217
9588,3.7416920528681814
9589,4.275818623291892
9590,4.416440909862853
9591,3.30094940131184
9592,3.7710798561755308
9593,3.8034357635833214
9594,3.970712640182871
9595,4.136021007289681
9596,4.063084883894144
9597,3.924529419970769
9598,2.5538804846428533
9599,3.1089682947433968
9600,4.409045084785369
9601,4.276899174368911
9602,3.9462560040338666
9603,4.1140210651374325
9604,3.014471819709531
9605,3.8141499928080833
9606,4.268750110546764
9607,3.5889322996086914
9608,3.5340935344263613
9609,3.812979638099911
9610,3.8586010216863578
9611,3.589131748746073
9612,3.5453099080282158
9613,4.146077810796388
9614,4.178372515246421
9615,4.089864018481583
9616,4.065443277021579
9617,3.5630065362381735
9618,4.111447385401526
9619,3.899606407580272
9620,3.9081451727004843
9621,3.751096489881286
9622,2.0946333529036725
9623,3.784768738578272
9624,4.157090577099472
9625,3.881088528155809
9626,4.421460212425615
9627,4.056353846145864
9628,3.8924545894649274
9629,3.787614168299136
9630,3.76487904003398
9631,4.432701441903566
9632,3.869697805213505
9633,4.138147343627514
9634,3.9391718283553097
9635,2.670958061775755
9636,3.420976161932085
9637,3.092695365525241
9638,3.7402392189227047
9639,4.019307357552377
9640,4.157564089751272
9641,4.125826509586904
9642,3.575530988313801
9643,3.606106483046487
9644,3.824513785778244
9645,2.336197795790463
9646,3.8062540833506873
9647,3.567804258417505
9648,3.9523319736578024
9649,4.374830239426769
9650,3.5143031769378226
9651,3.9243617703985603
9652,4.000260108377347
9653,3.8552304315210364
9654,3.716448161516359
9655,3.795323266359784
9656,3.8745273341680946
9657,4.295286361762702
9658,4.249278076701534
9659,4.1230574415117776
9660,4.2367461524458925
9661,4.222542730957652
9662,4.163345313753341
9663,4.2894412590312925
9664,4.058311269267293
9665,4.236080340290696
9666,3.883862661525285
9667,3.6839968762018227
9668,4.195110197477851
9669,3.678371357910608
9670,3.6073190980802803
9671,3.4900662183089164
9672,3.3182904243556752
9673,4.055724319253237
9674,3.578188512667513
9675,2.9620966410789418
9676,3.8908239146285943
9677,3.0496166935569633
9678,4.275030822959694
9679,4.006382398592352
9680,3.9330454846901084
9681,4.07890530482957
9682,3.740277752627099
9683,4.2559199553102225
9684,3.783181393143801
9685,3.784689237836357
9686,4.2060704113065395
9687,3.416935949665856
9688,4.0049843181722355
9689,4.006540744145578
9690,3.5553097381984884
9691,4.132664646436881
9692,3.925039421899406
9693,4.2540332319804754
9694,3.8684443213216397
9695,3.795655701685808
9696,3.5438251198813173
9697,4.272341585110311
9698,3.7167596521489514
9699,3.7345036230651303
9700,3.875068194617157
9701,3.5049116315890014
9702,3.8959843580775004
9703,3.5479577322036846
9704,3.0613150828168116
9705,5.122174584487038
9706,3.9486613870980687
9707,3.9970763275973678
9708,3.885516488717343
9709,3.715994274622913
9710,4.205861610201886
9711,4.32656668596125
9712,3.101090966234768
9713,4.182418089519523
9714,3.5902521307583886
9715,3.600852329033172
9716,3.966918255245096
9717,3.928027519766303
9718,3.583993190906524
9719,4.537596084532112
9720,3.9026436523442563
9721,4.217009567336612
9722,4.0034698374323785
9723,3.2856385092057074
9724,4.219173693303773
9725,3.317410897676213
9726,3.2679759288711985
9727,3.061956335689306
9728,3.1869914127986387
9729,3.2237381995973458
9730,3.8404469995049766
9731,3.7816909371931953
9732,4.142894952391677
9733,3.8381463364729456
9734,3.9818984538401203
9735,3.983106806294302
9736,3.8105432876881817
9737,3.722243685496915
9738,4.042330745715104
9739,2.3612197717163053
9740,4.634744593386818
9741,3.8839342440934335
9742,3.441780024888061
9743,3.4851762828327058
9744,3.8942292837326136
9745,3.680374046761777
9746,3.515215792520962
9747,4.038061328423863
9748,4.466242059913018
9749,3.9809490379121186
9750,2.911112953268857
9751,4.085928289980902
9752,4.266647890839161
9753,3.748752866864164
9754,4.318894694975317
9755,3.695812814221341
9756,4.394956673657415
9757,4.483836163776422
9758,3.826004265952818
9759,4.55176803889659
9760,3.7846126058579124
9761,4.243070958270442
9762,4.493228249998765
9763,4.549947762661446
9764,3.8784711150130633
9765,3.906565002586154
9766,3.784000757732837
9767,4.263158259649691
9768,4.091839701818142
9769,3.7410625002111555
9770,4.167238408239834
9771,3.870936174619237
9772,3.7842708284877293
9773,3.376121039210881
9774,3.396684371820472
9775,3.5544172536483405
9776,4.115476591612989
9777,3.623846514710964
9778,3.817794618113055
9779,4.136402742705753
9780,3.538543698856774
9781,3.872509744049811
9782,4.016617493261675
9783,3.721664735036036
9784,3.9363541696184114
9785,3.8711361099727455
9786,3.3334873143113875
9787,3.6123687107795988
9788,3.4890324315250556
9789,4.728281907081371
9790,4.085165539258137
9791,3.703027465004796
9792,3.692402400213002
9793,3.0942030959839997
9794,3.9143053840884416
9795,4.163298114189363
9796,3.7222159350546047
9797,1.2444468834616664
9798,4.255991683369723
9799,3.6427431714031204
9800,3.7142804753795104
9801,3.772961930751551
9802,4.166385696366039
9803,3.8332832741027136
9804,4.095554921877483
9805,3.80973666621151
9806,4.449184169176295
9807,4.450508852985516
9808,3.9775998240354475
9809,4.349101003519152
9810,4.084103936665581
9811,3.8397102619897083
9812,4.361855361010607
9813,3.866493279505141
9814,3.6443392955747402
9815,4.050267798493165
9816,3.5322881628889107
9817,3.793498252796274
9818,3.1476656860041956
9819,4.288960405363081
9820,3.672191899358779
9821,3.9809847916001804
9822,3.8299775410187866
9823,3.6934160933770244
9824,3.461009602368012
9825,4.2677904845604
9826,4.22809182605188
9827,4.044596345591021
9828,4.293196956672485
9829,4.032820720834303
9830,3.442985335531958
9831,4.287913657088806
9832,3.923772963485396
9833,3.988580218830757
9834,4.580355875589666
9835,4.464083118125355
9836,3.9195363582987817
9837,3.726150062476499
9838,4.314865851000393
9839,3.1826961021435807
9840,4.481802611170073
9841,3.4236506491443137
9842,3.927327852375498
9843,4.226293029555158
9844,4.190549339396979
9845,3.9146069691981307
9846,3.6926199750312723
9847,3.669041649006582
9848,4.345711851210256
9849,3.9175875883172644
9850,4.486427588509073
9851,4.233844226485086
9852,3.775491523317406
9853,3.037849571638727
9854,3.312547324548193
9855,3.9074638015660472
9856,3.9225989602409914
9857,4.556959624925424
9858,3.848374319908478
9859,4.118328072522026
9860,3.7630108208672883
9861,4.134442965356461
9862,4.194688881338463
9863,4.381318442162131
9864,3.761852415508354
9865,3.452080039727404
9866,3.366929002998157
9867,3.478284692037761
9868,3.472133153273555
9869,4.1744208425798845
9870,3.830282258476272
9871,3.995303561158739
9872,4.4432135814096085
9873,3.6122329138248244
9874,4.112341564060943
9875,4.220915959000198
9876,3.6871692542716517
9877,4.035600378154321
9878,4.177701564011143
9879,3.9201900716628852
9880,4.090066651841083
9881,3.9632913558809975
9882,3.7703164959406674
9883,3.544870162586978
9884,4.111192182850628
9885,3.8388272569376216
9886,3.555140910024269
9887,4.313625374982609
9888,3.9750822723383497
9889,3.8311436403248553
9890,4.4261772133260635
9891,3.304783649314489
9892,4.356439482654972
9893,4.570950639308045
9894,4.085167881844679
9895,3.9855378834425093
9896,4.152826368784039
9897,3.9166635516687798
9898,3.4901157568077004
9899,4.261960992281452
9900,3.7639790705489666
9901,3.6288650310647395
9902,3.3642845108798554
9903,4.1531380155914555
9904,3.079308928540211
9905,3.9939712322343315
9906,3.726221294242741
9907,4.055083950226184
9908,3.929906207539835
9909,3.920014459157997
9910,4.546548671618332
9911,3.5693475661284477
9912,4.459848391161081
9913,4.4552650662646265
9914,3.6410739747635947
9915,4.08125044975241
9916,4.153758987784418
9917,3.38213198113621
9918,3.9690974336959073
9919,4.194221906620784
9920,3.7573178112635066
9921,4.1556683202344455
9922,3.7356410771434305
9923,3.893631066398637
9924,3.720911438511603
9925,3.720290943089452
9926,3.5235399559656706
9927,3.8233064776285524
9928,3.7018668233084995
9929,4.005894840570447
9930,3.9779502719687354
9931,4.038492405614505
9932,3.758995562468076
9933,3.774590206129467
9934,3.429288089194033
9935,2.718369911229404
9936,4.162121669899907
9937,4.175136927493009
9938,4.588158175919732
9939,3.701127311352634
9940,4.091336605029792
9941,3.341483713869785
9942,3.987986292331442
9943,3.97773948999024
9944,3.5929079720215764
9945,4.424879601210881
9946,2.643768882756774
9947,4.002146083364622
9948,3.120094225012405
9949,4.414413875172912
9950,3.7686739144021626
9951,3.9495602393062548
9952,4.189882891372617
9953,3.904964762055423
9954,3.1195746934753448
9955,3.9792894236937677
9956,4.35362232038538
9957,4.160647339392742
9958,3.896514794755838
9959,4.607601289330351
9960,3.7949747859927303
9961,4.416286055002562
9962,4.191445648636911
9963,3.0859455365519004
9964,4.1615747429479075
9965,4.225635365790513
9966,3.9368254058480403
9967,4.645732334530672
9968,3.5682785187320896
9969,4.610076770739106
9970,2.9340191925081616
9971,4.031431090451331
9972,4.427566814684436
9973,3.2872225385441105
9974,3.5519684636277553
9975,4.316274360305238
9976,3.801562083083505
9977,4.16028923034917
9978,3.3260394982721646
9979,4.195635592406935
9980,3.8876716403322256
9981,3.9932565745642474
9982,3.760734536493924
9983,3.8636341145996287
9984,3.359850548988396
9985,4.171475179917861
9986,3.5066223235403466
9987,4.41205719413956
9988,3.4455768008040817
9989,2.9898206367130875
9990,4.450290344434878
9991,3.7451365070631866
9992,3.6529487558927407
9993,3.663890509972571
9994,3.4737810968409484
9995,3.8366073627630204
9996,4.222419086153161
9997,4.311319832063585
9998,4.142643794033951
9999,3.715600365282352
10000,4.475296408318631
10001,4.4400385700892375
10002,3.990796272377297
10003,3.700881826534559
10004,4.0785924426759514
10005,3.8094246745390983
10006,3.9449720829210655
10007,2.7136042759661247
10008,3.6582447605405353
10009,4.313540321626718
10010,3.814616440463535
10011,3.79657017389645
10012,3.9860621377717216
10013,3.8720954264699152
10014,3.6283513181825082
10015,4.575468482052903
10016,3.7944018462025646
10017,3.495196636604108
10018,3.273424101308315
10019,3.2485329238371357
10020,3.59540570835553
10021,4.207868312447218
10022,4.374847141883331
10023,3.830494450612056
10024,3.5791830940013583
10025,3.589371404487464
10026,4.194066498915303
10027,3.295202501963532
10028,3.824592973722188
10029,4.700959240784288
10030,3.8660704368898564
10031,3.941947237902637
10032,3.707427769167703
10033,3.7029742706927102
10034,4.138599455005769
10035,3.6181094164993883
10036,3.83702933543219
10037,4.531505268639481
10038,3.541362947042529
10039,4.211067963949869
10040,4.097496734297737
10041,4.257359967891725
10042,4.045811116645185
10043,3.969048332440062
10044,4.1306091750700205
10045,4.155567069698446
10046,4.936272472768884
10047,3.4766638166070862
10048,4.0394973466335085
10049,4.415631316696274
10050,2.9274464048129154
10051,4.330781854899321
10052,3.830666013178071
10053,4.220995290077431
10054,2.878774903932751
10055,3.1218465390728944
10056,4.40606314021138
10057,3.9055781261570957
10058,4.511420795379411
10059,3.5119941169167586
10060,4.021655371100048
10061,4.1393729062932145
10062,3.8657301038445375
10063,3.96766979189246
10064,3.996047401960764
10065,3.5730949295082954
10066,3.970846204387515
10067,3.319984020925684
10068,3.7838967113802298
10069,3.882528478618955
10070,3.72257761798941
10071,4.22227107586084
10072,3.8250705466775
10073,3.980288845866479
10074,4.289931916940871
10075,3.845948084185874
10076,3.7715011777168286
10077,3.0094455007719265
10078,3.863531175075746
10079,4.020417646100723
10080,3.760942738440674
10081,4.121711465448987
10082,4.140054150605991
10083,3.981578150413519
10084,3.552970083731539
10085,3.4892232612816834
10086,4.37373613277903
10087,4.415684064706388
10088,4.258019230841784
10089,3.0123978065730217
10090,3.661103139717584
10091,4.4070998079250945
10092,3.353492647833189
10093,3.8701539098933377
10094,4.24113005070916
10095,4.040704117985904
10096,3.8730579123466846
10097,2.8528173703618585
10098,4.71847606695686
10099,3.4145048279142394
10100,3.6327956590007826
10101,2.334866130966141
10102,4.536465749639685
10103,3.8158706187966
10104,4.070720941775042
10105,4.103177644325362
10106,3.294941323099957
10107,3.7500754117782247
10108,2.8870871216903993
10109,3.9055193638320116
10110,4.375462367684904
10111,3.868748445020797
10112,4.23300037033497
10113,4.31864788546066
10114,3.174575389233464
10115,4.229027826892228
10116,3.6429247595758714
10117,4.727381131653216
10118,3.8409178120652427
10119,3.3679134250966865
10120,3.484528968892981
10121,4.163149059737744
10122,4.101203590428327
10123,3.8022827595548385
10124,4.029195254157209
10125,-0.16269686071868072
10126,3.834425083242019
10127,3.983780011864285
10128,3.8210865362853976
10129,4.186206227106462
10130,3.9622605089088676
10131,4.198903771376511
10132,4.178323612515346
10133,3.4604469305981915
10134,1.7153585998229524
10135,3.9625205782200865
10136,4.402967961010887
10137,3.3306954193508247
10138,3.9656481718738785
10139,4.261045500167597
10140,4.505676426744593
10141,3.879313910210291
10142,3.2146747558122595
10143,4.199902703824073
10144,3.9757951243605696
10145,4.060472429411837
10146,3.781121210914142
10147,4.427601764752204
10148,4.300325524107844
10149,3.838884860318924
10150,3.5998715540468407
10151,4.6253747732743005
10152,4.009533939905426
10153,3.6540683175448105
10154,4.3714656875474915
10155,3.8239608576982693
10156,3.840843456055003
10157,3.9391703910148266
10158,4.308429173877908
10159,3.913718848166102
10160,2.7261014823337533
10161,4.021465915855098
10162,4.536857851288882
10163,4.0309446001520595
10164,3.4363713256417316
10165,4.712971293397864
10166,3.6883955717083072
10167,3.6084237254332265
10168,3.7232874379624974
10169,2.2629076986335015
10170,3.522593190895792
10171,3.871304810586185
10172,2.609624409701098
10173,4.366202142088049
10174,3.913535595244859
10175,4.077462234452803
10176,3.5406777953965403
10177,4.517079824374171
10178,3.431193771197293
10179,3.4749465641251405
10180,4.338617938598713
10181,3.536021144833457
10182,4.522733022016439
10183,3.696521372371123
10184,4.141632979256462
10185,4.424685114364738
10186,4.210162749267166
10187,3.8837006914885333
10188,3.9042893801416536
10189,3.3497186850274883
10190,4.206590905774426
10191,3.8548640283825826
10192,3.7781675959840673
10193,4.1973175113020815
10194,4.253199592295884
10195,4.106512391969774
10196,3.8708756546115755
10197,4.6690993430841345
10198,3.6917148074003965
10199,3.8338657552622735
10200,4.361460488056757
10201,4.654707185879914
10202,3.8937288141076447
10203,4.160691668909321
10204,4.120150693379166
10205,3.815060763810413
10206,3.685149121663759
10207,3.7216422267934064
10208,4.481456930496078
10209,3.2527169486152303
10210,3.3684873829103363
10211,3.4564005577012207
10212,4.237143094439343
10213,4.37112172189139
10214,3.9079565953115054
10215,4.002323505184085
10216,3.68347736760761
10217,3.831857430606627
10218,4.363765798094521
10219,4.091887040384586
10220,4.217126203471409
10221,3.882711653881305
10222,4.311050179327356
10223,3.7111570712731297
10224,3.743882449207847
10225,4.198600380896837
10226,3.878286404919775
10227,3.58116967902005
10228,3.6712349534091455
10229,3.832812491389344
10230,4.002492319417966
10231,3.800056380072162
10232,4.263229924421259
10233,3.6284579117291003
10234,3.923216896434889
10235,3.515687780139478
10236,4.56197015760211
10237,3.696619795846413
10238,3.7691565347165508
10239,4.128779532049281
10240,3.175243294861094
10241,3.9529422305704003
10242,3.9897870678033467
10243,3.993768243526725
10244,4.096439483447156
10245,4.170322281025243
10246,4.246052494040644
10247,4.288841888330772
10248,3.8375428089989008
10249,4.4356901890811855
10250,3.626476753366264
10251,3.8936133600833216
10252,4.23149289355807
10253,4.25086781226349
10254,3.504150245258119
10255,4.492861508817443
10256,3.7679128845330876
10257,4.138170000915274
10258,4.339153760415975
10259,3.663325100541469
10260,3.871838013036628
10261,3.60828391123483
10262,3.6723580103329763
10263,3.2186291583442745
10264,4.299240575767282
10265,3.747818177955592
10266,3.951150544797498
10267,3.5615297777728383
10268,4.0090662670706685
10269,4.518302307496317
10270,3.375754406699226
10271,3.143122102955177
10272,4.247356920392887
10273,3.909622586864721
10274,3.875312406322797
10275,3.815707644376598
10276,4.367977123903641
10277,4.502392528008329
10278,4.507443497557382
10279,4.105947215561066
10280,4.011462493504936
10281,4.415667599620257
10282,3.5826710651274265
10283,3.8334622276542003
10284,4.193263516546839
10285,4.485983568741091
10286,4.5490735384879795
10287,3.477640573339812
10288,4.179698084110829
10289,4.344171529498821
10290,3.6390213262614743
10291,3.9898400575582613
10292,3.8453395833817794
10293,3.8109801198783746
10294,3.8130054478149233
10295,4.244558344461373
10296,4.45684819948168
10297,3.6624852149123335
10298,3.5223462903596374
10299,4.209696135036271
10300,4.115986984167245
10301,4.190572719821157
10302,4.1088064446081916
10303,3.17220555219572
10304,3.9442889827145837
10305,4.5430451552388345
10306,3.443025501207835
10307,3.563808777353035
10308,4.179074692091843
10309,4.20083402574471
10310,3.0386929118032224
10311,3.698205677953636
10312,3.5723014758233482
10313,4.167996992203079
10314,4.486055909508604
10315,3.8765727514796975
10316,3.9749504779864786
10317,2.205309081840353
10318,3.5827352554338745
10319,3.898707845805573
10320,3.526878234092427
10321,3.9306569453639764
10322,3.91182842675717
10323,3.9365559875696423
10324,4.3294885286870315
10325,4.103807667154982
10326,3.5673227642892176
10327,2.52036751794485
10328,4.159032105497996
10329,3.0797751968356586
10330,3.462360195042695
10331,4.08001136698438
10332,3.891420274874582
10333,3.629344372058366
10334,3.7518586218780943
10335,3.9693137235019744
10336,4.065001729002907
10337,4.246704715104357
10338,3.2783070447781117
10339,4.139391062360643
10340,3.9134336728295747
10341,4.761840975554925
10342,3.9402597066699556
10343,4.286862320387652
10344,3.4076074824419944
10345,2.947662858085309
10346,3.825279560824441
10347,4.2561237780758105
10348,3.668363105152265
10349,4.2864403592535325
10350,3.398383892424702
10351,2.553786078985672
10352,3.960800783707489
10353,3.502837431550578
10354,4.458923787007768
10355,3.833332583121619
10356,3.3984175491688937
10357,4.038252560226152
10358,4.522822955142805
10359,3.228202306462549
10360,4.1342421052525555
10361,3.96593272007739
10362,3.5491518362210783
10363,3.715579843203008
10364,3.9036810910166615
10365,3.7297869982132728
10366,3.0413647775468515
10367,3.2965454262558715
10368,3.2948764258564935
10369,3.8257836176771054
10370,4.41156675828787
10371,3.80968603855154
10372,4.214656970825207
10373,4.38456486477674
10374,3.6949595125081824
10375,3.8419650617914165
10376,3.965411723119537
10377,4.238083869954565
10378,3.2974981594614494
10379,3.798324323356576
10380,3.9672443341585364
10381,4.3641777822766645
10382,4.101662887172456
10383,4.054862245111405
10384,3.780951325665674
10385,3.856376357359622
10386,3.6449188434060282
10387,4.22554048818782
10388,3.8181562574449366
10389,3.687667251790675
10390,3.1565943775627563
10391,2.8850089707798343
10392,3.8674489599402992
10393,4.345867528711453
10394,4.005194064345897
10395,4.017677737097948
10396,4.117025896272638
10397,4.146265351219753
10398,2.7213653761974257
10399,3.651806840488364
10400,3.027574384172725
10401,4.503175931253708
10402,4.451467922464852
10403,4.492581438564802
10404,4.320445391620975
10405,4.216820304203303
10406,4.288986847101851
10407,3.6523677161182153
10408,3.3079765181755203
10409,4.094397304114299
10410,3.741782841599038
10411,3.9924003113686
10412,3.7807632571071093
10413,3.365851310431921
10414,4.083180914455657
10415,3.9032592863172546
10416,4.146530919542876
10417,3.197506233147589
10418,3.992499603234977
10419,3.8322309766058105
10420,4.137237789620013
10421,3.944394861675505
10422,3.630275526084743
10423,3.6787578535760357
10424,3.9642118539394087
10425,3.7951862720858145
10426,3.5148314508024274
10427,4.118565328393883
10428,3.1903928594240565
10429,4.029016045624093
10430,3.873922228809766
10431,3.6837882540078617
10432,4.2511406289986
10433,3.7966727940891314
10434,3.8566621528034837
10435,3.913088358940561
10436,9.61534171419331
10437,3.505256803198465
10438,4.180252504691895
10439,3.805606930216179
10440,3.64331905363707
10441,3.6314468867355245
10442,3.9553057704448946
10443,3.9593723823012485
10444,4.038658519540922
10445,3.993793641370255
10446,4.070310157097156
10447,2.5035529403064984
10448,4.170768225213822
10449,3.986309447698426
10450,4.452293270779647
10451,3.4704824408340347
10452,3.966045019739447
10453,3.537539765746251
10454,4.031404035359097
10455,3.7221456474833747
10456,3.800331700563719
10457,4.546496796983433
10458,4.608954781914459
10459,4.157015137574495
